original,translated,example,note
Bestandteil,componente,Wasser ist ein wichtiger Bestandteil des Lebens.,
vollständig,completo,Der Bericht ist vollständig.,
Umfang,alcance,Der Umfang der Arbeit ist groß.,
Annahme,suposición,Seine Annahme war falsch.,
Feststellung,constatación,Die Feststellung ist eindeutig.,decir oficialmente o con certeza que algo es así
Schüleraustausch,intercambio de estudiantes,Der Schüleraustausch dauert ein Jahr.,
annehmen,suponer,"Ich nehme an, dass er kommt.",
lebendig,vivo,Die Diskussion war sehr lebendig.,
urteilen,juzgar,Man sollte nicht zu schnell urteilen.,
verurteilen,condenar,Das Gericht verurteilt den Täter.,
Schuss,disparo,Man hört einen lauten Schuss.,
erschießen,disparar,Der Jäger erschießt das Tier.,
aussprechen,pronunciar,Sie spricht das Wort korrekt aus.,
stechen,picar (insecto),Die Wespe sticht ihn.,
Stich,picadura,Der Stich der Wespe tut weh.,
bestechen,sobornar,Der Geschäftsmann besticht den Beamten.,
steigern,aumentar,Das Training steigert die Leistung.,
versteigern,subastar,Das Bild wird morgen versteigert.,
Versteigerung,subasta,Die Versteigerung beginnt um zehn Uhr.,
Irrung,error,Das war eine große Irrung.,
plaudern,charlar,Die Freunde plaudern im Café.,
erörtern,debatir,Wir erörtern das Problem im Seminar.,
sich wehren,defenderse,Er wehrt sich gegen die Kritik.,
Rüstungsindustrie,industria armamentística,Die Rüstungsindustrie wächst schnell.,
Anlage (x2),"dispositivo, adjunto",Das Haus hat eine Alarmanlage.,
aufrüsten,armarse,Das Land rüstet militärisch auf.,
abrüsten,desarmarse,Beide Länder wollen abrüsten.,
abwesend,ausente,Heute sind viele Studenten abwesend.,
Kinderbetreuung,cuidado infantil,Die Kinderbetreuung kostet viel.,
Gewehr,rifle,Der Soldat trägt ein Gewehr.,
"Mühe, Anstrengung",esfuerzo (x2),Das Projekt kostet viel Mühe.,
erlernen,aprender,Man kann eine Sprache durch Übung erlernen.,
kratzen,rascar,Die Katze kratzt an der Tür.,
jucken,picar,Die Haut juckt nach dem Stich.,
auswärts,fuera de casa,Heute essen wir auswärts.,
unterdrücken,reprimir,Er versucht seine Wut zu unterdrücken.,
rülpsen,eructar,Es ist unhöflich laut zu rülpsen.,
verpönt,mal visto,Rauchen ist hier verpönt.,
angesehen,visto como (en sentido positivo),Er ist ein angesehener Professor.,
schlecht angesehen,mal visto,Das Verhalten ist schlecht angesehen.,
"leugnen, bestreiten",negar (x2),Der Politiker leugnet die Vorwürfe.,
Zulassung,admisión,,
begehren,desear,Er begehrt mehr Freiheit.,
begreifen,comprender,Jetzt beginne ich das Problem zu begreifen.,
Gebote,mandamientos,Die Gebote spielen eine wichtige Rolle.,
Regisseur,director (de película),Der Regisseur dreht einen neuen Film.,
"fort sein, weg sein",estar fuera (x2),Der Chef ist heute fort.,
Forstwirtschaft,silvicultura,Die Forstwirtschaft ist wichtig für die Region.,
Molkerei,lechería,Die Molkerei produziert Käse.,
Kran,Grúa,,
umfassend,extenso,,
Begriff,concepto,Der Begriff ist schwer zu erklären.,
